Query,Primary Category,Secondary Categories,Ground Truth
What is the colloquial name used by locals for Dumka Sadar Hospital?,Toponymical Naming Ambiguity,—," Locals colloquially refer to Dumka Sadar Hospital as ""Sadar Aspatal"" or simply ""Sadar Hospital""."
What is the crow-fly distance from Dumka to its nearest district headquarters?,Relational Geometric Ambiguity,Spatial Granularity Ambiguity," The nearest district headquarters to Dumka by straight-line distance is Deoghar, approximately 55 kilometres away."
"What is the Devanagari spelling of ""Dumka"" used in government gazettes?",Toponymical Naming Ambiguity,—," The Devanagari spelling of Dumka used in government gazettes is ""दुमका""."
What is the direct linear distance between Deoghar and Jasidih?,Relational Geometric Ambiguity,Spatial Granularity Ambiguity, The direct linear distance between Deoghar railway station and Jasidih Junction is about 6 kilometres.
What is the distance between Dumka and Deoghar?,Spatial Granularity Ambiguity,"Relational Geometric Ambiguity, Geometric Result Ambiguity", The road distance between Dumka and Deoghar is approximately 65 to 70 kilometres.
What is the distance between Parasnath Hill and Marang Buru?,Toponymical Semantic Ambiguity,Relational Geometric Ambiguity, The straight-line distance between Parasnath Hill (Giridih) and Marang Buru (Dumka) is approximately 120-130 kilometres.
What is the driving distance between Mansarovar pond and the Dumka bus depot?,Relational Geometric Ambiguity,Toponymical Semantic Ambiguity, The driving distance between Mansarovar pond (Deoghar) and Dumka bus depot is approximately 68 to 72 kilometres.
What is the elevation gain when climbing from the base to the highest point of Trikut Buru?,Relational Geometric Ambiguity,Spatial Part Ambiguity, The elevation gain from the base to the highest peak of Trikut Buru is approximately 350 to 400 metres.
What is the exact altitude of the Marang Buru peak?,Geometric Result Ambiguity,Spatial Part Ambiguity," Marang Buru peak is 1,365 metres above sea level."
What is the extent of Marang Buru?,Locational Extent Ambiguity,Location Geometry Type Ambiguity, The Marang Buru hill area covers roughly 10-12 square kilometres in the Dumka-Godda uplands.
What is the extent of Trikut Buru?,Locational Extent Ambiguity,Location Geometry Type Ambiguity, The Trikut Buru hill complex spans an area of approximately 8-10 square kilometres.
What is the floor area of the main Baidyanathdham temple hall?,Geometric Result Ambiguity,Spatial Part Ambiguity,The floor area of the main Baidyanathdham temple hall is roughly 400 sq m.
What is the geometry type of the Mayurakshi River flowing past Dumka?,Location Geometry Type Ambiguity,Spatial Granularity Ambiguity,The Mayurakshi River should be mapped as a Line geometry type.
What is the height of Marang Buru?,Geometric Result Ambiguity,Spatial Part Ambiguity," Marang Buru peak is 1,365 metres above sea level."
What is the highest point (elevation) within Dumka district?,Geometric Result Ambiguity,Spatial Granularity Ambiguity,The highest point (located in the Dumka–Godda Uplands) is about 750 meters above sea level.
What is the jurisdictional extent of the Dumka municipal council?,Spatial Granularity Ambiguity,Locational Extent Ambiguity," The Dumka municipal council jurisdiction covers an area of approximately 9 to 10 square kilometres, encompassing the core urban wards."
What is the length of the Deoghar–Jasidih railway line segment?,Geometric Result Ambiguity,Location Geometry Type Ambiguity,Length of the Deoghar Junction to Jasidih Junction railway line segment is about 6 Km.
What is the length of the Trikut Buru trek route?,Geometric Result Ambiguity,Location Geometry Type Ambiguity,About 2 km from the base to the peak.
What is the linear distance from Deoghar to the West Bengal state border?,Relational Geometric Ambiguity,Spatial Granularity Ambiguity, The straight-line distance from Deoghar city to the West Bengal state border (eastward) is approximately 45 to 50 kilometres.
What is the linear extent of the Trikut Buru hill range?,Locational Extent Ambiguity,Location Geometry Type Ambiguity, The Trikut Buru hill range extends linearly for approximately 4 to 5 kilometres along its main axis.
What is the location of Marang Buru?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," Marang Buru is situated in Dumka district, Jharkhand, approximately 30-35 kilometres from Dumka town in the Godda uplands region."
What is the Ol Chiki spelling of Mansarovar?,Toponymical Naming Ambiguity,—," The Ol Chiki spelling of Mansarovar is ""ᱢᱟᱱᱥᱟᱨᱳᱵᱚᱨ"" (Mansarovar)."
What is the old name of Marang Buru?,Toponymical Naming Ambiguity,Temporal Spatial Ambiguity," The old name of Marang Buru is the same; ""Marang Buru"" in Santali means ""Big Hill"" and it has been known by this indigenous name historically; colonial records also refer to it as ""Marang Hill""."
What is the perimeter of the Mansarovar pond?,Locational Extent Ambiguity,Location Geometry Type Ambiguity, The perimeter of Mansarovar pond is approximately 180 to 200 metres.
What is the population of Dumka?,Spatial Granularity Ambiguity,Temporal Spatial Ambiguity," According to the 2011 census, the population of Dumka district is approximately 1.32 million; Dumka municipal town has a population of about 47000."
What is the road distance between Baidyanathdham and Mansarovar?,Relational Geometric Ambiguity,Toponymical Semantic Ambiguity," Baidyanathdham temple and Mansarovar pond are adjacent to each other, so the walking distance is negligible (under 50 metres); there is no separate road distance."
What is the road distance between Deoghar and Dumka?,Spatial Granularity Ambiguity,Relational Geometric Ambiguity, The road distance between Deoghar and Dumka via NH-114A is approximately 65 to 70 kilometres.
What is the Santali name for Baidyanathdham?,Toponymical Naming Ambiguity,—," The Santali name for Baidyanathdham is ""Boidanath"" or ""Baidyanath Dham"", often referred to descriptively as ""Boidanath Jaher Than"" (sacred place) in Santali oral tradition."
What is the Santhali name for the Mayurakshi River?,Toponymical Naming Ambiguity,—," The Santhali name for the Mayurakshi River is ""Morokhi"" or ""Mayuraksi"", which is close to the Bengali/Sanskrit form and means ""peacock-eyed"" in Santali usage as well."
What is the size of Baidyanathdham?,Locational Extent Ambiguity,Spatial Granularity Ambiguity, The Baidyanathdham temple complex occupies an area of approximately 1.5 acres (about 6000 square metres).
What is the total area covered by the Baidyanathdham temple complex?,Locational Extent Ambiguity,Spatial Part Ambiguity, The Baidyanathdham temple complex covers a total area of about 1.5 acres (approximately 6000 square metres).
What is the total length of paved roads inside the Deoghar municipal area?,Geometric Result Ambiguity,Spatial Granularity Ambiguity, Deoghar Municipal Corporation (DMC) maintains roads of about 180 kilometres in length
What is the width of the Mayurakshi River near Dumka?,Locational Extent Ambiguity,Relational Semantic Ambiguity," The width of the Mayurakshi River near Dumka city varies seasonally, averaging about 60 to 80 metres during non-monsoon periods."
"What kind of geographic feature is Marang Buru – a ridge, a plateau, or a hill?",Location Geometry Type Ambiguity,Spatial Granularity Ambiguity," Marang Buru is a prominent hill, which is the highest point in the Dumka-Godda Uplands region."
What was the area of Dumka earlier?,Temporal Spatial Ambiguity,Locational Extent Ambiguity," Before the creation of Jamtara district in 2001, undivided Dumka district had an area of approximately 6212 square kilometres (later reduced to 3716 sq km)."
What was the official name of Deoghar before Indian independence?,Temporal Spatial Ambiguity,Toponymical Naming Ambiguity," Before Indian independence, Deoghar was officially referred to as ""Deoghar"" in government records, though it was colloquially and historically also known as ""Baidyanathdham"" or ""Baba Dham""; the British also referred to the town as part of the Santal Parganas."
What was the old cart track connecting Deoghar to Jasidih before the railway was built?,Temporal Spatial Ambiguity,Location Geometry Type Ambiguity," The old cart track between Deoghar and Jasidih followed roughly the alignment of the present-day Station Road, a narrow unpaved path used for bullock carts and pedestrian traffic before the railway line was commissioned in the late 19th century."
What were the pre-colonial historical names of the Mansarovar water body?,Toponymical Naming Ambiguity,Temporal Spatial Ambiguity," The pre-colonial historical name of the Mansarovar water body is believed to be the same    ""Mansarovar""    named after the sacred Lake Mansarovar in Tibet; it may also have been referred to locally as ""Baba Dham Pokhar"" or ""Shivganga"" in some texts."
"When someone says ""Deoghar"", are they talking about the city or the district?",Spatial Granularity Ambiguity,Toponymical Semantic Ambiguity," In common usage, ""Deoghar"" may refer to either the city (municipal corporation area) or the entire district; context determines whether the urban centre or the broader administrative territory is meant."
Where are the Trikut peaks?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity,"The Trikut peaks are located in the Deoghar district of Jharkhand, India."
Where can one find the tourist information office in Deoghar?,Semantic Result Ambiguity,Spatial Granularity Ambiguity," The tourist information office in Deoghar is located at the Deoghar Tourist Complex near Tower Chowk, operated by Jharkhand Tourism."
Where exactly is the main bus terminus located in Deoghar?,Semantic Result Ambiguity,Spatial Granularity Ambiguity," The main bus terminus in Deoghar is located near the Tower Chowk area, adjacent to the Deoghar-Dumka road, approximately 2 km from the railway station."
Where is Baba Dham?,Toponymical Semantic Ambiguity,Toponymical Naming Ambiguity,"Baba Dham is located in the Deoghar city, Jharkhand. There is also a Baba Basukinath Temple in Dumka, Jharkhand."
"Where is Baidyanathdham, Deoghar?",Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," Baidyanathdham is located within the Deoghar Municipal Corporation area, in Deoghar district, Jharkhand."
Where is Baidyanathdham?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," Baidyanathdham is located in the heart of Deoghar city, within the Deoghar Municipal Corporation area, in Deoghar district, Jharkhand in India"
Where is Dumka Sadar Hospital Blood Bank?,Spatial Part Ambiguity,Semantic Result Ambiguity," The blood bank at Dumka Sadar Hospital is located within the hospital campus, in a dedicated building adjacent to the main emergency block."
Where is Dumka Sadar Hospital?,Semantic Result Ambiguity,Spatial Part Ambiguity,"Dumka Sadar Hospital is on Hospital Road in the Banderjori area of Dumka, Jharkhand."
Where is Dumka?,Spatial Granularity Ambiguity,Toponymical Semantic Ambiguity,Dumka is a district in the north east of Jharkhand and also the city that serves as the district headquarters.
Where is Mansarovar?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," Mansarovar pond is located adjacent to the Baidyanathdham temple complex in Deoghar city, Deoghar district, Jharkhand."
Where is Marang Buru located?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," Marang Buru is located in the Dumka-Godda uplands, within the Marang Buru Reserved Forest area of Dumka district, Jharkhand."
"Where is Nayapara, Dumka?",Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity, Nayapara is a revenue village located within the Dumka Sadar CD Block.
Where is Nayapara?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," Nayapara is a revenue village located within Dumka City, approximately 10-12 km from Dumka city centre in the south/southeast direction."
Where is Parasnath?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity, Parasnath Hill is located in the Giridih district of Jharkhand state.
Where is the base of Trikut Buru?,Spatial Part Ambiguity,Semantic Result Ambiguity," The base of Trikut Buru is situated near the village of Trikutpar, approximately 15 km from Deoghar city."
Where is the designated bathing ghat on the Mansarovar pond?,Spatial Part Ambiguity,Toponymical Semantic Ambiguity," The designated bathing ghat at Mansarovar pond is located on the eastern edge, with steps leading into the water, within the temple trust premises."
Where is the entrance of Baidyanathdham?,Spatial Part Ambiguity,Semantic Result Ambiguity," The entrance to Baidyanathdham temple is on the western side of the complex, accessed via Baba Mandir Road."
Where is the hospital in Dumka?,Spatial Granularity Ambiguity,Semantic Result Ambiguity," The main government hospital in Dumka, Dumka Sadar Hospital, is situated on Hospital Road near the Collectorate and District Court complex."
Where is the main gate of Baidyanathdham?,Spatial Part Ambiguity,Semantic Result Ambiguity," The main gate of Baidyanathdham is on the western side of the temple complex, facing the Baba Mandir Road."
Where is the Mansarovar ghat?,Spatial Part Ambiguity,Toponymical Semantic Ambiguity," The Mansarovar ghat is on the eastern bank of the Mansarovar pond, adjacent to the Baidyanathdham temple complex boundary."
Where is the meditation hall (Dhyan Mandap) situated inside Baidyanathdham?,Spatial Part Ambiguity,Semantic Result Ambiguity, The Dhyan Mandap (meditation hall) is situated in the northeastern section of the Baidyanathdham temple complex.
Where is the parking lot of Deoghar railway station relative to the main entrance?,Spatial Part Ambiguity,Relational Semantic Ambiguity," The parking lot of Deoghar railway station is located on the eastern side of the main entrance building, facing the station approach road."
Where is the peak of Marang Buru?,Spatial Part Ambiguity,Semantic Result Ambiguity," The peak of Marang Buru is situated within the Marang Buru Reserved Forest area, accessible via trekking routes from the Dumka-Shikaripara road."
Where are the peaks of Trikut Buru?,Spatial Part Ambiguity,Semantic Result Ambiguity," The peaks of Trikut Buru are in the Deoghar district of Jharkhand, India."
Where is the road to Trikut Buru?,Semantic Result Ambiguity,Toponymical Semantic Ambiguity," The road to Trikut Buru begins from the Deoghar-Dumka highway, with a diversion near Mohanpur that leads toward the Trikut hill base."
Where is the treasury office (koshagar) located within Dumka?,Semantic Result Ambiguity,Spatial Granularity Ambiguity," The district treasury office (Koshagar) in Dumka is located within the Collectorate campus, near the main administrative block."
Where is the western entrance of Baidyanathdham?,Spatial Part Ambiguity,Semantic Result Ambiguity," The western entrance of Baidyanathdham is located along the Baba Mandir Road, opposite the dharamshala and administrative buildings."
Where is the wholesale vegetable market situated in Deoghar?,Semantic Result Ambiguity,Spatial Granularity Ambiguity," The wholesale vegetable market in Deoghar is situated in the Kasturba Gandhi Chowk area (also known locally as Sabzi Mandi), in the central part of town."
Where is Trikut Buru?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," Trikut Buru is a hill range located about 15 kilometres from Deoghar city, within Deoghar district, Jharkhand."
Where is Trikut?,Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," Trikut refers to Trikut Buru, which is a hill range near Deoghar city, within Deoghar district, Jharkhand."
Where was the old railway station of Deoghar?,Temporal Spatial Ambiguity,Semantic Result Ambiguity," The old railway station of Deoghar was located at Baidyanathdham (the present Deoghar Junction), which has been in operation since the early 1900s as part of the Jasidih-Deoghar branch line."
Where was the original base of Trikut Buru trek?,Temporal Spatial Ambiguity,Spatial Part Ambiguity," The original base of the Trikut Buru trek was at the same location as the current one, near Trikutpar village, which has been the traditional starting point for pilgrims and trekkers."
"Which ""Sadar Hospital"" is meant – the one in Deoghar or the one in Dumka?",Toponymical Semantic Ambiguity,Spatial Granularity Ambiguity," ""Sadar Hospital"" in the Dumka district context refers to Dumka Sadar Hospital; Deoghar district has its own separate ""Deoghar Sadar Hospital""."
Which blood bank is inside Dumka Sadar Hospital?,Spatial Part Ambiguity,Semantic Result Ambiguity," The licensed blood bank operating inside Dumka Sadar Hospital is the District Hospital Blood Bank, Dumka."
Which building in Dumka Sadar Hospital houses the blood donation unit?,Spatial Part Ambiguity,Semantic Result Ambiguity, The blood donation unit is located in the Blood Bank building within the Dumka Sadar Hospital campus.
Which building inside Dumka Sadar Hospital is the main ward?,Spatial Part Ambiguity,Semantic Result Ambiguity," The main inpatient ward at Dumka Sadar Hospital is housed in the central block of the hospital complex, directly behind the emergency building."
Which floor of the administrative building of the hospital houses the ICU?,Spatial Part Ambiguity,Semantic Result Ambiguity," The ICU at Dumka Sadar Hospital is located on the ground floor of the main hospital building, adjacent to the emergency ward."
Which hill in Trikut Buru is the highest?,Spatial Part Ambiguity,Geometric Result Ambiguity, The central summit of Trikut Buru is the highest of the three peaks.
Which hills are adjacent to Marang Buru?,Relational Semantic Ambiguity,Location Geometry Type Ambiguity, The hills adjacent to Marang Buru include the Belpahari and Lagwa hills within the Dumka-Godda uplands.
Which hospital is next to Baidyanathdham?,Relational Semantic Ambiguity,Toponymical Semantic Ambiguity, The Baba Baidyanath District Ayurvedic Hospital is located near the Baidyanathdham temple complex.
Which is bigger Dumka or Deoghar?,Spatial Granularity Ambiguity,Locational Extent Ambiguity," Deoghar municipal corporation is larger in population and urban extent compared to Dumka municipality; however, Dumka district (3716 sq km) is larger in geographical area than Deoghar district (2477 sq km)."
Which landmark building contains the District Court in Dumka?,Semantic Result Ambiguity,Spatial Part Ambiguity," The District Court of Dumka is housed in the District Court Building complex situated near the Collectorate, adjacent to the District Bar Association hall."
Which locality of Deoghar is the railway station situated in?,Spatial Granularity Ambiguity,Spatial Part Ambiguity, The Deoghar railway station is situated in the Baidyanathdham area (also called Baba Dham locality) of Deoghar city.
Which municipal ward does Nayapara belong to in Dumka?,Spatial Granularity Ambiguity,Spatial Part Ambiguity, Nayapara is a separate revenue village outside the Dumka municipal limits; it is not part of any municipal ward.
Which of the Trikut Buru summits offers the highest viewing point?,Spatial Part Ambiguity,Geometric Result Ambiguity," The central peak of Trikut Buru offers the highest viewing point, with panoramic views of the surrounding region."
Which part of Dumka is Nayapara in?,Spatial Part Ambiguity,Spatial Granularity Ambiguity," Nayapara is in the rural outskirts to the south/southeast of Dumka city, under the Dumka Sadar CD Block."
Which peak of Trikut Buru is the highest?,Spatial Part Ambiguity,Geometric Result Ambiguity, The middle peak among the three summits of Trikut Buru is the highest.
"Which places in Jharkhand are commonly referred to as ""Baba Dham""?",Toponymical Semantic Ambiguity,Toponymical Naming Ambiguity,"Baba Baidyanath Dham in Deoghar is the primarily called ""Baba Dham"". Baba Basukinath Dham, in Dumka is sometimes shortened to ""Baba Dham""."
Which police station exercises jurisdiction over the area around Deoghar?,Relational Semantic Ambiguity,Spatial Granularity Ambiguity," The Deoghar Town police station exercises jurisdiction over the core urban area, while the Deoghar Muffasil police station covers the surrounding rural belt."
Which pond is near Baidyanathdham?,Relational Semantic Ambiguity,Toponymical Semantic Ambiguity, Mansarovar pond is the water body situated immediately adjacent to the Baidyanathdham temple complex.
Which prominent landmark stands opposite the western entrance of Baidyanathdham?,Relational Semantic Ambiguity,Spatial Part Ambiguity, The prominent landmark opposite the western entrance (main gate) of Baidyanathdham is the Baba Baidyanath Dharamshala and the administrative office complex.
Which road is closest to Mansarovar pond?,Relational Semantic Ambiguity,Relational Geometric Ambiguity, The road closest to Mansarovar pond is the approach road along the western boundary of the Baidyanathdham temple complex (also known as Baba Dham Road).
"Which road is next to Baidyanathdham, Deoghar?",Relational Semantic Ambiguity,Toponymical Semantic Ambiguity," The main road adjacent to Baidyanathdham is the Baba Mandir Road, which runs along the western and northern boundaries of the temple complex."
Which roads near Baidyanathdham existed before 2000?,Temporal Spatial Ambiguity,Relational Semantic Ambiguity," Roads near Baidyanathdham that existed before 2000 include Baba Mandir Road, Station Road, and the old Deoghar-Sultanganj route."
Which schools are situated in the immediate vicinity of Mansarovar pond?,Relational Semantic Ambiguity,Relational Geometric Ambiguity, Schools in the immediate vicinity of Mansarovar pond include the Baidyanathdham High School and a government primary school within the temple trust premises.
Which section of Dumka Sadar Hospital contains the outpatient pharmacy?,Spatial Part Ambiguity,Semantic Result Ambiguity," The outpatient pharmacy is located in the OPD block, near the main outpatient registration area of Dumka Sadar Hospital."
Which temple inside Baidyanathdham is the main shrine?,Spatial Part Ambiguity,Semantic Result Ambiguity," The main shrine inside Baidyanathdham is the Baba Baidyanath Jyotirlinga temple, housing one of the twelve Jyotirlingas."
Which town is next to Dumka?,Relational Semantic Ambiguity,Spatial Granularity Ambiguity," The nearest town to Dumka city is Shikaripara, located roughly 25 kilometres away."
Which towns on the Dumka–Deoghar route are served by regular bus services?,Relational Semantic Ambiguity,Location Geometry Type Ambiguity," Towns served by regular bus services on the Dumka-Deoghar route include Jarmundi, Sarwan, and Mohanpur."
Which village is the closest to the base camp of Trikut Buru?,Relational Semantic Ambiguity,Spatial Part Ambiguity," The nearest village to the base camp of Trikut Buru is Trikut village (also known as Trikutpar), situated at the foothills."
Which villages in Dumka are not reachable by roads?,Relational Semantic Ambiguity,Spatial Granularity Ambiguity, A few remote villages in the hilly and forested areas of Kathikund and Gopikandar blocks in Dumka district have limited or no motorable road access during monsoons.
Which villages were part of Dumka before the district division?,Temporal Spatial Ambiguity,Spatial Granularity Ambiguity," Before the 2001 bifurcation, villages now falling in Jamtara district (including areas near Narayanpur, Jamtara Sadar, and Kundhit) were part of undivided Dumka district."
"Within the Baidyanathdham complex, where is the main sanctum sanctorum?",Spatial Part Ambiguity,Semantic Result Ambiguity," The main sanctum sanctorum (garbhagriha) is located at the centre of the Baidyanathdham temple complex, housing the Jyotirlinga."
